roman,devanagari
namaste,नमस्ते
bharat,भारत
shubhkamnayein,शुभकामनाएं
dhanyawad,धन्यवाद
kripya,कृपया
alvida,अलविदा
swagat,स्वागत
suprabhat,सुप्रभात
shubh,शुभ
raatri,रात्रि
thik,ठीक
hun,हूं
mera,मेर
naam,नाम्
kya,क्य
hai,है
kaun,कौन्
kyun,क्युन्
kaha,कह
kahan,कहन्
idhar,इधर्
udhar,उधर्
kabhi,कभि
nahi,नहि
kuch,कुच्
sab,सब्
koi,कोइ
kisi,किसि
kisko,किस्को
agar,अगर्
magar,मगर्
lekin,लेकिन्
kyunki,क्युन्कि
isliye,इस्लिये
bhi,भि
hi,हि
to,तो
tak,तक्
par,पर्
se,से
ne,ने
ko,को
mein,मेइन्
aur,और्
ya,य
fir,फ़िर्
phir,फिर्
sirf,सिर्फ़्
keval,केवल्
bahut,बहुत्
thoda,थोद
jyada,ज्यद
kam,कम्
achha,अछ
bura,बुर
khush,खुश्
dukhi,दुखि
naya,नय
purana,पुरन
bada,बद
chhota,छोत
lamba,लम्ब
chauda,चौद
patla,पत्ल
mota,मोत
garm,गर्म्
thanda,थन्द
din,दिन्
raat,रात्
subah,सुबह्
shaam,शाम्
aaj,आज्
kal,कल्
parso,पर्सो
abhi,अभि
baad,बाद्
pehle,पेह्ले
sath,सथ्
bina,बिन
door,दूर्
paas,पास्
upar,उपर्
niche,निचे
aage,आगे
pichhe,पिछे
andar,अन्दर्
bahar,बहर्
jaldi,जल्दि
dheere,धीरे
sach,सच्
jhuth,झुथ्
sahi,सहि
galat,गलत्
ha,ह
haan,हान्
ji,जि
na,न
nhi,न्हि
mat,मत्
kyu,क्यु
kaise,कैसे
kab,कब्
kidhar,किधर्
kaisa,कैस
kitna,कित्न
kitne,कित्ने
main,मैन्
mujhe,मुझे
meri,मेरि
hum,हुम्
humein,हुमेइन्
hamara,हमर
hamari,हमरि
tu,तु
tujhe,तुझे
tera,तेर
teri,तेरि
tum,तुम्
tumhe,तुम्हे
tumhara,तुम्हर
tumhari,तुम्हरि
aap,आप्
aapko,आप्को
aapka,आप्क
aapki,आप्कि
yeh,येह्
is,इस्
iske,इस्के
iski,इस्कि
isko,इस्को
isse,इस्से
in,इन्
inke,इन्के
inki,इन्कि
inko,इन्को
inse,इन्से
woh,वोह्
us,उस्
uske,उस्के
uski,उस्कि
usko,उस्को
usse,उस्से
un,उन्
unke,उन्के
unki,उन्कि
unko,उन्को
unse,उन्से
jana,जन
aana,आन
khana,खन
peena,पीन
sona,सोन
uthna,उथ्न
baithna,बैथ्न
chalna,चल्न
rukna,रुक्न
dekhna,देख्न
sunna,सुन्न
bolna,बोल्न
kehna,केह्न
karna,कर्न
hona,होन
dena,देन
lena,लेन
padhna,पध्न
likhna,लिख्न
khelna,खेल्न
hasna,हस्न
rona,रोन
samajhna,समझ्न
sochna,सोच्न
poochna,पूच्न
batana,बतन
milna,मिल्न
bhejna,भेज्न
lana,लन
rakhna,रख्न
chhodna,छोद्न
pakadna,पकद्न
bhagna,भग्न
daudna,दौद्न
girna,गिर्न
udna,उद्न
tैरna,त्ैरन
jeetna,जीत्न
harna,हर्न
darna,दर्न
bachna,बच्न
marna,मर्न
jeena,जीन
pyar,प्यर्
nafrat,नफ़्रत्
dost,दोस्त्
dosti,दोस्ति
dushman,दुश्मन्
dushmani,दुश्मनि
pariwar,परिवर्
ghar,घर्
makan,मकन्
shahar,शहर्
gaon,गओन्
desh,देश्
duniya,दुनिय
aasmaan,आस्मान्
dharti,धर्ति
pani,पनि
aag,आग्
hawa,हव
roshni,रोश्नि
andhera,अन्धेर
suraj,सुरज्
chand,चन्द्
tare,तरे
ped,पेद्
paudha,पौध
phool,फूल्
fal,फ़ल्
janwar,जन्वर्
pakshi,पक्शि
insaan,इन्सान्
aadmi,आद्मि
aurat,औरत्
ladka,लद्क
ladki,लद्कि
bhai,भै
behan,बेहन्
pita,पित
baap,बाप्
maa,मा
mata,मत
dada,दद
dadi,ददि
nana,नन
nani,ननि
chacha,चच
chachi,चचि
mama,मम
mami,ममि
aashirwad,आशिर्वद्
pratigya,प्रतिग्य
sankalp,सन्कल्प्
kranti,क्रन्ति
svatantrata,स्वतन्त्रत
kartvya,कर्त्व्य
prakriti,प्रक्रिति
sanskriti,सन्स्क्रिति
parampara,परम्पर
shanti,शन्ति
dhairya,धैर्य
prerna,प्रेर्न
samarpan,समर्पन्
shraddha,श्रद्ध
kshamata,क्शमत
drishya,द्रिश्य
gyan,ग्यन्
vigyan,विग्यन्
darshan,दर्शन्
siddhant,सिद्धन्त्
prajatantra,प्रजतन्त्र
samvidhan,सम्विधन्
rashtra,रश्त्र
adbhut,अद्भुत्
sarvashreshth,सर्वश्रेश्थ्
advitiya,अद्वितिय
pavitra,पवित्र
vishisht,विशिश्त्
shreshth,श्रेश्थ्
prasiddh,प्रसिद्ध्
mahaprakrami,महप्रक्रमि
tejasvi,तेजस्वि
swasthya,स्वस्थ्य
paryapta,पर्यप्त
anivarya,अनिवर्य
samriddh,सम्रिद्ध्
unnati,उन्नति
pragati,प्रगति
prithvi,प्रिथ्वि
karya,कर्य
karyakram,कर्यक्रम्
grih,ग्रिह्
vriddha,व्रिद्ध
vyakti,व्यक्ति
shramik,श्रमिक्
vidhyarthi,विध्यर्थि
aacharya,आचर्य
shikshak,शिक्शक्
vyapar,व्यपर्
vyavahar,व्यवहर्
shatru,शत्रु
shatrubhanj,शत्रुभन्ज्
kshatriya,क्शत्रिय
brahmin,ब्रह्मिन्
mritunjay,म्रितुन्जय्
karm,कर्म्
dharm,धर्म्
marm,मर्म्
srishti,स्रिश्ति
krishti,क्रिश्ति
uchcharan,उच्चरन्
sahitya,सहित्य
vyakaran,व्यकरन्
drushtikon,द्रुश्तिकोन्
paripakvata,परिपक्वत
visheshagya,विशेशग्य
antariksh,अन्तरिक्श्
brahmand,ब्रह्मन्द्
akansha,अकन्श
mahatvakanksha,महत्वकन्क्श
sauhardsampann,सौहर्द्सम्पन्न्
bhrashtachar,भ्रश्तचर्
prakriya,प्रक्रिय
vishleshan,विश्लेशन्
sanrakshan,सन्रक्शन्
aakarshan,आकर्शन्
prakarsh,प्रकर्श्
utkarsh,उत्कर्श्
apkarsh,अप्कर्श्
shyam,श्यम्
shrikant,श्रिकन्त्
Shrimati,ष्रिमति
dhritarashtra,ध्रितरश्त्र
yudhishthir,युधिश्थिर्
kripacharya,क्रिपचर्य
dronacharya,द्रोनचर्य
ashwatthama,अश्वत्थम
krishna,क्रिश्न
vishnu,विश्नु
shiv,शिव्
brahma,ब्रह्म
saraswati,सरस्वति
lakshmi,लक्श्मि
parvati,पर्वति
durga,दुर्ग
chhatrapati,छत्रपति
maharashtra,महरश्त्र
swarajya,स्वरज्य
samrajya,सम्रज्य
    